number	hits	start	end	length	score	scaff	strand	taxon_name	taxon_id
1	WP_213237584.1,WP_213237585.1,WP_213237586.1,WP_213237588.1,WP_213237589.1,WP_246543106.1,WP_246543107.1	43636	50752	6570	14999	NZ_JAHBCL010000024.1	+	GCF_018390735.1	76009
2	WP_204663293.1,WP_204663295.1,WP_204663297.1,WP_204663299.1,WP_204663303.1,WP_207754690.1,WP_204663305.1	77753	84673	6486	12821	NZ_JAFBDT010000006.1	-	GCF_016908355.1	1008308
3	WP_281092935.1,WP_281092936.1,WP_281092937.1,WP_281092938.1,WP_281092940.1,WP_281092941.1,WP_281092942.1	646386	653452	6507	12734	NZ_JARYZI010000001.1	-	GCF_029914245.1	1488331
4	WP_242866795.1,WP_066502742.1,WP_066502745.1,WP_066502755.1,WP_066502757.1,WP_066502764.1,WP_066502766.1	83311	94359	7503	12085	NZ_LOHE01000068.1	+	GCF_001559865.1	1766203
5	WP_068554821.1,WP_068554823.1,WP_068554824.1,WP_068554827.1,WP_068554841.1,WP_068554843.1,WP_068554849.1	10128	27962	6447	12042	NZ_LOEE01000019.1	-	GCF_001562415.1	520762
6	WP_338534790.1,WP_338534791.1,WP_463671014.1,WP_338534793.1,WP_338534796.1,WP_338534797.1	1680102	1687185	6225	11792	NZ_AP028654.1	-	GCF_033097505.1	3065157
7	WP_148809219.1,WP_148809220.1,WP_148809224.1,WP_148809225.1,WP_168198267.1,WP_168198268.1	1379749	1387241	6153	11775	NZ_CP042243.1	+	GCF_008152325.1	2599308
8	WP_139380309.1,WP_139380310.1,WP_079491881.1,WP_079491883.1,WP_079491888.1,WP_079491890.1	261103	268639	6177	11748	NZ_FUZT01000005.1	-	GCF_900167445.1	36842
9	WP_284552262.1,WP_284553628.1,WP_284552264.1,WP_284552265.1,WP_284552266.1,WP_284552267.1	1779990	1787472	6138	11693	NZ_CP126462.1	+	GCF_030166575.1	166485
10	WP_243116516.1,WP_243116517.1,WP_132241557.1,WP_132241559.1,WP_132241567.1,WP_132241569.1	74936	82410	6150	11662	NZ_SLWV01000001.1	-	GCF_004345705.1	2018667
11	WP_218282625.1,WP_218282626.1,WP_218282630.1,WP_218282631.1,WP_218282632.1,WP_218282633.1	2373195	2380631	6144	11643	NZ_CP078093.1	+	GCF_019203185.1	2855394
12	WP_069981124.1,WP_069981125.1,WP_069981129.1,WP_069981130.1,WP_069981131.1,WP_069981132.1	5667732	5675251	6153	11615	NZ_CP017269.1	+	GCF_001750685.1	1424294
13	WP_184308595.1,WP_184308597.1,WP_184308598.1,WP_184308600.1,WP_184308608.1,WP_184308610.1	71404	78943	6159	11599	NZ_JACHEN010000004.1	-	GCF_014205875.1	1417629
14	WP_053957010.1,WP_053957011.1,WP_053957014.1,WP_053957015.1,WP_053957016.1,WP_053957017.1	888085	895588	6150	11595	NZ_LN876587.1	+	GCF_001282725.1	1658111
15	WP_110939353.1,WP_110939354.1,WP_110939357.1,WP_110939358.1,WP_190013991.1,WP_190013993.1	26074	33619	6153	11575	NZ_FQZV01000003.1	+	GCF_900142145.1	1121919
16	WP_095129769.1,WP_095129771.1,WP_095129784.1,WP_095129786.1,WP_095129788.1,WP_095129790.1	41833	53998	6138	11490	NZ_NIBG01000001.1	+	GCF_002270055.1	1478221
17	WP_243118975.1,WP_243118976.1,WP_129488377.1,WP_129488378.1,WP_129488381.1,WP_129488382.1	460179	466992	6204	11418	NZ_JALNQL010000002.1	-	GCF_023161605.1	2929473
18	WP_070969417.1,WP_070969420.1,WP_156778815.1,WP_070969435.1,WP_070969438.1,WP_070969440.1	3131769	3139393	6132	11318	NZ_CP017603.1	+	GCF_001854185.1	1497
19	WP_044823896.1,WP_044823897.1,WP_144414747.1,WP_044823901.1,WP_044823902.1,WP_044823903.1	1790987	1798651	6132	11310	NZ_CP009687.1	+	GCF_001042715.1	84022
20	WP_026475750.1,WP_026475751.1,WP_026475754.1,WP_026475755.1,WP_026475756.1,WP_026475757.1	58893	66471	6162	11304	NZ_JHYF01000001.1	+	GCF_000621485.1	1408422
21	WP_176762097.1,WP_176762098.1,WP_090553069.1,WP_090553072.1,WP_090553291.1,WP_090553292.1	447265	454799	6126	11295	NZ_FNFP01000002.1	-	GCF_900100845.1	393762
22	WP_242975093.1,WP_242975094.1,WP_089282737.1,WP_089282738.1,WP_089282742.1,WP_089282867.1	59838	67445	6141	11287	NZ_FZOJ01000008.1	-	GCF_900188145.1	312168
23	WP_248483119.1,WP_248484755.1,WP_248483126.1,WP_248483128.1,WP_248483130.1,WP_248483132.1	873458	881380	6135	11263	NZ_OW235315.1	+	GCF_934924865.1	2925782
24	WP_201750473.1,WP_201750474.1,WP_160197407.1,WP_201750475.1,WP_130807380.1,WP_160197411.1	103459	110782	6129	11260	NZ_QXXA01000009.1	-	GCF_009911265.1	1720316
25	WP_277731181.1,WP_277731182.1,WP_277731183.1,WP_277731184.1,WP_277731188.1,WP_277731190.1	2709789	2717652	6135	11242	NZ_CP120733.1	-	GCF_029542625.1	3036126
26	WP_038262666.1,WP_038262668.1,WP_038262674.1,WP_038262676.1,WP_038262679.1,WP_038262681.1	106596	113442	6132	11225	NZ_JJMM01000005.1	+	GCF_000699585.2	1121324
27	WP_340258507.1,WP_340258511.1,WP_340258519.1,WP_340258521.1,WP_340258523.1,WP_340258524.1	17164	24993	6135	11213	NZ_JBBMMD010000047.1	+	GCF_037844525.1	3134138
28	WP_244272603.1,WP_170834638.1,WP_090438606.1,WP_090438609.1,WP_090438960.1,WP_090438621.1	430839	438363	6126	11213	NZ_FOHU01000001.1	-	GCF_900111615.1	426128
29	WP_130806757.1,WP_130807380.1,WP_130806765.1,WP_130806767.1,WP_207289668.1,WP_207289670.1	1547702	1555023	6135	11174	NZ_LR130785.1	+	GCF_900626135.1	1720316
30	WP_285621364.1,WP_285621369.1,WP_285621379.1,WP_285621382.1,WP_285621384.1,WP_285621387.1	2343316	2350915	6147	11145	NZ_CP127161.1	+	GCF_030263895.1	3050072
31	WP_099187761.1,WP_099187765.1,WP_099187773.1,WP_099187775.1,WP_187296191.1,WP_187296192.1	57404	65369	6135	11144	NZ_BDQY01000002.1	+	GCF_002724055.1	655607
32	WP_310477383.1,WP_310477384.1,WP_310477392.1,WP_310477393.1,WP_310477394.1,WP_310477395.1	180890	188521	6153	11128	NZ_JAVKGO010000001.1	+	GCF_031432315.1	3074076
33	WP_091730742.1,WP_091730744.1,WP_176967945.1,WP_091730753.1,WP_091730756.1,WP_091730759.1	24382	31911	6153	11084	NZ_FNQE01000022.1	+	GCF_900107485.1	415015
34	WP_012995081.1,WP_012995082.1,WP_012995086.1,WP_012995087.1,WP_012995088.1,WP_012995089.1	1062801	1070115	6249	10952	NC_013921.1	+	GCF_000025645.1	580331
35	WP_018662310.1,WP_018662312.1,WP_018662316.1,WP_018662318.1,WP_018662324.1,WP_018662326.1	1188859	1196543	6126	10943	NZ_HF952018.1	-	GCF_000430995.1	941824
36	WP_009052290.1,WP_009052291.1,WP_009052294.1,WP_003868512.1,WP_003868511.1,WP_003868510.1	1489001	1496313	6246	10924	NC_010320.1	+	GCF_000019065.1	399726
37	WP_003869759.1,WP_003869760.1,WP_003869764.1,WP_004401822.1,WP_003869766.1,WP_003869767.1	1708584	1715921	6249	10905	NZ_CP033580.1	+	GCF_003722315.1	509192
38	WP_042832886.1,WP_042832887.1,WP_042832889.1,WP_042832890.1,WP_042832891.1,WP_042832892.1	354271	361608	6249	10845	NZ_JOOI01000001.1	+	GCF_000806225.2	1511746
39	WP_049685080.1,WP_049685082.1,WP_049685085.1,WP_049685086.1,WP_049685087.1,WP_049685088.1	965803	976068	6246	10836	NZ_OZ223661.1	+	GCF_965140945.1	2325
40	WP_011025517.1,WP_349121687.1,WP_349121689.1,WP_349121690.1,WP_011025523.1,WP_009610924.1	8514	15836	6267	10835	NZ_JAULJF010000005.1	+	GCF_040088595.1	3055846
41	WP_096230110.1,WP_172856607.1,WP_096230112.1,WP_096230113.1,WP_096230117.1,WP_096230118.1	67392	74775	6249	10773	NZ_LT906662.1	-	GCF_900205865.1	1550240
42	WP_013298040.1,WP_013298039.1,WP_015311723.1,WP_015311722.1,WP_174664681.1,WP_094046069.1	2576894	2584228	6213	10748	NZ_CP016893.1	+	GCF_002250075.1	1517
43	WP_129597564.1,WP_129597566.1,WP_129597574.1,WP_165000348.1,WP_165000349.1	4792	11755	5613	10686	NZ_RYYS01000042.1	+	GCF_004138215.1	2498136
44	WP_236660353.1,WP_236660354.1,WP_160722040.1,WP_160722042.1,WP_160722044.1,WP_160722046.1	9602	16102	6177	10680	NZ_SUMG01000014.1	-	GCF_009910325.1	2565777
45	WP_093368557.1,WP_093368559.1,WP_093368563.1,WP_093368564.1,WP_093368566.1,WP_093368567.1	58996	65961	6156	10674	NZ_FOQA01000001.1	+	GCF_900113635.1	69895
46	WP_283408594.1,WP_283408595.1,WP_283408596.1,WP_283408597.1,WP_283408599.1,WP_283408600.1	335386	342395	6189	10659	NZ_FXUF01000003.1	-	GCF_900182905.1	489973
47	WP_343184603.1,WP_343184604.1,WP_343184606.1,WP_343184607.1,WP_343184608.1,WP_343184609.1	8556	15564	6189	10609	NZ_JBCITM010000002.1	+	GCF_039414295.1	210623
48	WP_243098135.1,WP_243098136.1,WP_132847128.1,WP_132847134.1,WP_132847135.1	2755756	2765846	5625	10448	NZ_CP058648.1	-	GCF_018141405.1	1734049
49	WP_024833988.1,WP_024833989.1,WP_024833992.1,WP_024833993.1,WP_024833994.1,WP_024833995.1	3481939	3489673	6300	10431	NZ_JAGE01000001.1	+	GCF_000526495.1	1291050
50	WP_015924084.1,WP_015924085.1,WP_015924088.1,WP_015924089.1,WP_015924090.1,WP_015924091.1	616871	624663	6300	10429	NC_011898.1	+	GCF_000022065.1	394503
51	WP_004621756.1,WP_004621757.1,WP_004621761.1,WP_004621762.1,WP_004621763.1,WP_004621764.1	1795576	1803326	6300	10429	NZ_CP119677.1	+	GCF_029318685.1	588581
52	WP_137695922.1,WP_137695921.1,WP_137695920.1,WP_137695919.1,WP_137695916.1,WP_137695915.1	2630868	2639200	6312	10406	NZ_CP061336.1	-	GCF_005473905.2	2488810
53	WP_014313162.1,WP_014313163.1,WP_014313166.1,WP_014313167.1,WP_014313168.1,WP_014313169.1	1824208	1831968	6300	10399	NC_016791.1	+	GCF_000244875.1	755731
54	WP_110462416.1,WP_110462417.1,WP_110462420.1,WP_110462421.1,WP_110462422.1,WP_110462423.1	19947	28092	6300	10370	NZ_QKMR01000014.1	+	GCF_003208175.1	1121337
55	WP_027628016.1,WP_027628017.1,WP_004625750.1,WP_027628018.1,WP_004625727.1,WP_027628019.1	183433	191372	6324	10353	NZ_JHYD01000009.1	-	GCF_000621505.1	1121303
56	WP_080065342.1,WP_080065343.1,WP_080065347.1,WP_080065348.1,WP_080065349.1,WP_080065350.1	10349	18459	6327	10343	NZ_MZGX01000020.1	+	GCF_002051585.1	48256
57	WP_431602526.1,WP_020813991.1,WP_020813994.1,WP_020813995.1,WP_020813996.1,WP_020813997.1	6298	14002	6243	10281	NZ_ATAY01000011.1	+	GCF_000421965.1	1330534
58	WP_087677715.1,WP_087677716.1,WP_087677903.1,WP_087677720.1,WP_087677721.1	267188	274389	5634	10226	NZ_FUWV01000001.1	-	GCF_900167305.1	1121911
59	WP_008909935.1,WP_303527806.1,WP_303527812.1,WP_303527814.1,WP_303527862.1	96325	102794	5604	10167	NZ_JAUONW010000040.1	+	GCF_030546345.1	3062777
60	WP_113919773.1,WP_113919774.1,WP_113919775.1,WP_113919780.1,WP_113919781.1	284141	293238	5643	10137	NZ_RXYD01000001.1	-	GCF_008086585.1	645887
61	WP_353892616.1,WP_353892617.1,WP_353892621.1,WP_353892623.1,WP_353892630.1,WP_353892631.1	2060243	2072285	6138	10126	NZ_CP159485.1	-	GCF_040515995.1	1826727
62	WP_057977500.1,WP_057977440.1,WP_278287114.1,WP_057977446.1,WP_057977504.1	230763	237237	5610	10101	NZ_LKHP01000003.1	+	GCF_001440545.1	908809
63	WP_103896299.1,WP_103896300.1,WP_103896301.1,WP_103896304.1,WP_103896305.1	38598	45023	5616	10096	NZ_FNUK01000016.1	-	GCF_900108045.1	29344
64	WP_213166134.1,WP_213166135.1,WP_213166145.1,WP_213166147.1,WP_213166151.1,WP_213166152.1	2764531	2783262	6162	10057	NZ_CP058559.1	+	GCF_014467015.1	2731377
65	WP_350344427.1,WP_350344428.1,WP_350344434.1,WP_350344436.1,WP_350344440.1,WP_350344441.1	851769	863553	6150	10046	NZ_CP158367.1	+	GCF_040267685.1	1260629
66	WP_284679407.1,WP_284679408.1,WP_284679409.1,WP_284681092.1,WP_284679413.1	1523723	1530520	5685	10005	NZ_CP060096.1	-	GCF_017357865.1	2755338
67	WP_073341347.1,WP_200792732.1,WP_073341351.1,WP_073341352.1,WP_073341353.1	52369	59136	5628	9971	NZ_FQVH01000002.1	+	GCF_900129075.1	1121256
68	WP_138981010.1,WP_138978877.1,WP_138978878.1,WP_138978882.1,WP_138978883.1	616298	623137	5622	9967	NZ_CP040093.1	-	GCF_006016075.1	2576307
69	WP_048570709.1,WP_048570711.1,WP_152668156.1,WP_048570716.1,WP_152668135.1	16189	24634	5637	9963	NZ_LFVU01000027.1	+	GCF_001047375.1	1121307
70	WP_054874534.1,WP_054874535.1,WP_054874536.1,WP_054874540.1,WP_054874541.1	139088	145969	5631	9960	NZ_LKET01000028.1	-	GCF_001317355.1	36849
71	WP_078695646.1,WP_078695647.1,WP_078695651.1,WP_078695653.1,WP_078695820.1	4724	12268	5610	9938	NZ_FUYH01000004.1	+	GCF_900167605.1	1147123
72	WP_274892859.1,WP_274892860.1,WP_274892861.1,WP_274892864.1,WP_274892865.1	897469	904313	5706	9932	NZ_JAEUWW010000001.1	-	GCF_028895185.1	2742479
73	WP_209454349.1,WP_209454350.1,WP_209454353.1,WP_209454354.1,WP_209454355.1	25541	32384	5718	9922	NZ_JAGGLT010000024.1	+	GCF_017874545.1	1702242
74	WP_209454349.1,WP_209454350.1,WP_209454353.1,WP_303265738.1,WP_303265737.1	2952099	2958942	5718	9910	NZ_CP130558.2	+	GCF_030534315.2	3061989
75	WP_013788194.1,WP_013788195.1,WP_013788196.1,WP_013788201.1,WP_013788202.1	1478768	1489465	5727	9900	NC_015555.1	-	GCF_000189775.2	858215
76	WP_045412409.1,WP_045412406.1,WP_045412404.1,WP_045412399.1,WP_045412396.1	17954	24803	5706	9881	NZ_JBAIYY010000001.1	-	GCF_036763025.1	28896
77	WP_014758557.1,WP_014758558.1,WP_014758561.1,WP_014758562.1,WP_014758563.1	1754452	1761295	5706	9865	NC_017992.1	+	GCF_000307585.2	1094508
78	WP_195681906.1,WP_207740718.1,WP_195681908.1,WP_332310647.1,WP_195681912.1	194573	200903	5631	9861	NZ_JADNRK010000002.1	-	GCF_015594845.1	2787712
79	WP_073269033.1,WP_073269034.1,WP_073269037.1,WP_073269038.1,WP_073269039.1	17798	24171	5607	9827	NZ_FQTU01000001.1	+	GCF_900128885.1	1120975
80	WP_152801139.1,WP_152801141.1,WP_152801150.1,WP_152801152.1,WP_152801154.1	204663	213214	5601	9815	NZ_WHNX01000002.1	+	GCF_009362815.1	2655001
81	WP_129722608.1,WP_129722612.1,WP_129722615.1,WP_129722628.1,WP_129722631.1	115366	122370	5619	9793	NZ_RXHQ01000004.1	-	GCF_004138105.1	2496273
82	WP_036943013.1,WP_036943015.1,WP_036943024.1,WP_036943027.1,WP_036943030.1	793877	802891	5781	9657	NZ_LGTC01000001.1	+	GCF_001262605.1	398512
83	WP_021284336.1,WP_021284335.1,WP_021284334.1,WP_021284633.1,WP_021284634.1	249803	256912	5649	9645	NZ_JAGGLL010000001.1	-	GCF_017874425.1	1054297
84	WP_032121882.1,WP_032121883.1,WP_032121884.1,WP_032121888.1,WP_032121889.1	926951	933826	5652	9628	NZ_CABKTN010000007.1	-	GCF_902375375.1	1499689
85	WP_103082811.1,WP_103082812.1,WP_103082817.1,WP_103080629.1,WP_103080630.1	1708364	1718559	5772	9623	NZ_CP021850.1	+	GCF_002896855.1	84032
86	WP_074364273.1,WP_074364274.1,WP_074364278.1,WP_074364279.1,WP_074364280.1	121865	128823	5673	9622	NZ_FMJL01000002.1	+	GCF_900095445.1	1776758
87	WP_052220258.1,WP_052220259.1,WP_052220260.1,WP_052220264.1,WP_052220265.1	217545	224381	5667	9621	NZ_LHUR01000011.1	-	GCF_001263795.1	1121318
88	WP_017414646.1,WP_017414647.1,WP_017414648.1,WP_017414652.1,WP_017414653.1	374099	381023	5649	9612	NZ_AMQH01000006.1	-	GCF_000300195.1	1233099
89	WP_128748860.1,WP_128748861.1,WP_128748864.1,WP_128748865.1,WP_128748866.1	852020	858861	5664	9607	NZ_CP035280.1	+	GCF_004103695.1	2507159
90	WP_216440069.1,WP_216440070.1,WP_216440073.1,WP_216440074.1,WP_216440075.1	585649	592647	5652	9606	NZ_JAHLQF010000003.1	+	GCF_018918285.1	2841512
91	WP_066821781.1,WP_066821783.1,WP_066821786.1,WP_066821796.1,WP_066821798.1	392462	399332	5670	9606	NZ_LTBA01000001.1	-	GCF_001594005.1	1121338
92	WP_072893303.1,WP_072893306.1,WP_072893333.1,WP_072893338.1,WP_072893359.1	573263	580087	5658	9604	NZ_UAVV01000002.1	+	GCF_900461065.1	1533
93	WP_066023276.1,WP_066022611.1,WP_066022615.1,WP_066022616.1,WP_066022617.1	3921231	3928539	5673	9602	NZ_PETE01000002.1	+	GCF_002796935.1	2052574
94	WP_070110832.1,WP_070110833.1,WP_070110834.1,WP_070110838.1,WP_070110839.1	12223	19052	5670	9601	NZ_LZFO01000032.1	-	GCF_001758365.1	1121290
95	WP_250814887.1,WP_250814888.1,WP_250814889.1,WP_250814893.1,WP_250814894.1	2229296	2236204	5664	9595	NZ_JAMOFV010000006.1	-	GCF_023656515.1	1367462
96	WP_114298460.1,WP_114298461.1,WP_114298463.1,WP_114298467.1,WP_114298468.1	48305	56489	5733	9589	NZ_QPJT01000016.1	-	GCF_003337415.1	1297424
97	WP_423230442.1,WP_073004639.1,WP_073004646.1,WP_073004648.1,WP_073004650.1	696581	703347	5667	9583	NZ_FQZO01000001.1	+	GCF_900142075.1	1121298
98	WP_226258504.1,WP_226258505.1,WP_226258506.1,WP_226258509.1,WP_226258510.1	51349	58309	5667	9575	NZ_JAIZZN010000004.1	-	GCF_020443565.1	2880648
99	WP_095178102.1,WP_095178101.1,WP_095178100.1,WP_089865417.1,WP_096635026.1	453437	464182	5661	9573	NZ_OAOH01000001.1	+	GCF_900205945.1	1494
100	WP_084114699.1,WP_084114701.1,WP_084114707.1,WP_084114709.1,WP_084114711.1	161024	167882	5661	9572	NZ_FWXH01000003.1	+	GCF_900176305.1	1121291
101	WP_252131300.1,WP_252131301.1,WP_252131305.1,WP_252131306.1,WP_252131307.1	93111	99976	5667	9569	NZ_JAMSKT010000006.1	+	GCF_023806125.1	2940653
102	WP_035144204.1,WP_035144203.1,WP_035144200.1,WP_035144197.1,WP_035144196.1	3060865	3067972	5679	9569	NZ_JABSWD010000001.1	-	GCF_013294265.1	1553
103	WP_035140317.1,WP_129133437.1,WP_129009783.1,WP_115605802.1,WP_129133436.1	2267635	2274793	5661	9565	NZ_AP031606.1	-	GCF_045865195.1	1513
104	WP_204598334.1,WP_204598335.1,WP_204598338.1,WP_204598339.1,WP_204598340.1	599421	607004	5667	9565	NZ_JAFBDB010000002.1	+	GCF_016908015.1	46609
105	WP_061857004.1,WP_061857005.1,WP_061857006.1,WP_061857010.1,WP_061857011.1	43309	50138	5673	9556	NZ_LTBB01000001.1	-	GCF_001593985.1	1121305
106	WP_186430932.1,WP_186430933.1,WP_186430934.1,WP_186430936.1,WP_186430937.1	178275	185601	5664	9554	NZ_FYAM01000024.1	-	GCF_900185645.1	2003589
107	WP_251860884.1,WP_251860885.1,WP_251860886.1,WP_251860889.1,WP_251860890.1	9922	17030	5658	9551	NZ_CALSFS010000005.1	-	GCF_943736985.1	2942205
108	WP_406788414.1,WP_406788415.1,WP_406788418.1,WP_406788419.1,WP_406788420.1	93382	100556	5679	9550	NZ_JBJIAA010000012.1	+	GCF_045310695.1	1728934
109	WP_039631329.1,WP_039631331.1,WP_039631338.1,WP_039631340.1,WP_039631342.1	1737288	1744391	5661	9546	NZ_CP014176.1	+	GCF_002074155.1	29341
110	WP_212903357.1,WP_212903358.1,WP_212903361.1,WP_212903362.1,WP_212903363.1	44701	51714	5646	9545	NZ_BOPZ01000008.1	+	GCF_018332455.1	69208
111	WP_164955357.1,WP_164955358.1,WP_164955359.1,WP_164955362.1,WP_164955363.1	3037593	3044519	5640	9537	NZ_JAAMNH020000001.1	-	GCF_011065935.2	238834
112	WP_158740159.1,WP_158740161.1,WP_158740165.1,WP_158740166.1,WP_158740167.1	52914	62411	5646	9535	NZ_WSLF01000005.1	+	GCF_009765695.1	1450156
113	WP_231015194.1,WP_231015195.1,WP_231015196.1,WP_053241037.1,WP_231015198.1	249387	256776	5688	9533	NZ_JAJNKE010000001.1	-	GCF_021043395.1	1662055
114	WP_202747754.1,WP_202747755.1,WP_202747756.1,WP_202747758.1,WP_202747759.1	394125	401012	5670	9531	NZ_JAESWC010000002.1	-	GCF_016765585.1	2803861
115	WP_373898569.1,WP_373898568.1,WP_373898565.1,WP_392486478.1,WP_373898564.1	1358982	1365749	5649	9530	NZ_CP175761.1	+	GCF_041861885.3	3298609
116	WP_322502950.1,WP_322502951.1,WP_322502952.1,WP_322502954.1,WP_322502955.1	943546	950043	5673	9528	NZ_JAPCKJ010000001.1	-	GCF_034439435.1	2987530
117	WP_172556304.1,WP_172556305.1,WP_115641361.1,WP_115641364.1,WP_115641365.1	1897408	1904322	5619	9527	NZ_UFWZ01000001.1	-	GCF_900461105.1	99675
