number	hits	start	end	length	score	scaff	strand	taxon_name	taxon_id
118	WP_268039893.1,WP_268039894.1,WP_268039897.1,WP_268039898.1,WP_268039899.1	74677	81524	5661	9525	NZ_JAPQER010000002.1	+	GCF_026735135.1	338193
119	WP_027625911.1,WP_027625912.1,WP_027625914.1,WP_027625915.1,WP_027625916.1	3568	10697	5673	9524	NZ_JHVC01000018.1	+	GCF_000619945.1	1410653
120	WP_341878000.1,WP_341878001.1,WP_341878002.1,WP_341878007.1,WP_341878009.1	1183831	1193135	5637	9521	NZ_CP121687.1	-	GCF_038396635.1	879970
121	WP_142412936.1,WP_142412937.1,WP_142412938.1,WP_142412941.1,WP_142412942.1	114358	121386	5661	9521	NZ_CABFVD010000001.1	-	GCF_902143515.1	1964382
122	WP_079422564.1,WP_079422508.1,WP_079422512.1,WP_079422513.1,WP_079422514.1	62285	69336	5661	9521	NZ_MZGV01000008.1	+	GCF_002029235.1	1450648
123	WP_226121619.1,WP_226121621.1,WP_226121623.1,WP_226121631.1,WP_226121633.1	402724	409734	5622	9520	NZ_JAIZZK010000001.1	-	GCF_020443705.1	198347
124	WP_191741567.1,WP_191741566.1,WP_191741565.1,WP_283591598.1,WP_191741561.1	108409	115488	5643	9516	NZ_CANCWE010000007.1	-	GCF_947381515.1	2991837
125	WP_096516592.1,WP_096516593.1,WP_060795962.1,WP_003468762.1,WP_003461896.1	2264092	2270589	5673	9513	NZ_AP017630.1	-	GCF_002355795.1	1502
126	WP_003451195.1,WP_003451081.1,WP_003451573.1,WP_003451459.1,WP_003454785.1	2744870	2751367	5673	9511	NZ_AP027090.1	-	GCF_047150065.1	37763
127	WP_072984078.1,WP_072984080.1,WP_072984082.1,WP_072984090.1,WP_072984092.1	39027	45792	5649	9510	NZ_FQZB01000003.1	-	GCF_900141845.1	1121302
128	WP_139904388.1,WP_139904389.1,WP_139904393.1,WP_139904394.1,WP_139904395.1	1662211	1669073	5691	9506	NZ_CP040924.1	+	GCF_006351925.1	1716543
129	WP_003358012.1,WP_012705585.1,WP_003357897.1,WP_003358072.1,WP_003358060.1	559240	566367	5658	9506	NZ_CP013296.1	-	GCF_001889365.1	1491
130	WP_097026043.1,WP_097026044.1,WP_097026047.1,WP_097026048.1,WP_097026049.1	60143	67674	5667	9505	NZ_OAOD01000003.1	+	GCF_900205925.1	100174
131	WP_264847889.1,WP_264847890.1,WP_264847891.1,WP_264847895.1,WP_264847896.1	41554	48471	5667	9505	NZ_BRXR01000001.1	-	GCF_026012015.1	1604902
132	WP_007062458.1,WP_007064879.1,WP_007062456.1,WP_007062452.1,WP_007062451.1	3836070	3843170	5685	9495	NZ_CP011803.1	-	GCF_001038625.1	536227
133	WP_216298356.1,WP_216298357.1,WP_216298358.1,WP_216298361.1,WP_216298362.1	134908	141822	5640	9492	NZ_JAHLEF010000008.1	-	GCF_018861755.1	2843319
134	WP_268069583.1,WP_268069584.1,WP_268069588.1,WP_268069589.1,WP_268069590.1	92185	99003	5667	9492	NZ_JAPPRQ010000011.1	+	GCF_026719745.1	2987703
135	WP_119970809.1,WP_119970811.1,WP_119970818.1,WP_119970820.1,WP_119970822.1	963496	970397	5682	9491	NZ_CP032416.1	+	GCF_003600355.1	2068654
136	WP_003441739.1,WP_003441738.1,WP_003441737.1,WP_267186951.1,WP_267186952.1	2472981	2480000	5649	9491	NZ_CP112872.1	-	GCF_026410065.1	1501
137	WP_066618190.1,WP_066618191.1,WP_066618200.1,WP_066618202.1,WP_066618203.1	832539	839731	5667	9489	NZ_LWAE01000001.1	+	GCF_001623875.1	1121326
138	WP_090038320.1,WP_090038323.1,WP_090038331.1,WP_090038333.1,WP_090038335.1	141121	148284	5649	9486	NZ_FOKI01000002.1	+	GCF_900111985.1	84698
139	WP_078024426.1,WP_078024427.1,WP_078024430.1,WP_078024431.1,WP_078024432.1	46759	53845	5658	9486	NZ_JANKAH010000011.1	+	GCF_024622825.1	1962263
140	WP_029453389.1,WP_029453390.1,WP_029453391.1,WP_029453394.1,WP_029453395.1	2869230	2876146	5619	9485	NZ_JNLN01000001.1	-	GCF_000703125.1	37659
141	WP_216145790.1,WP_216145793.1,WP_216145796.1,WP_216145803.1,WP_216145805.1	81880	88776	5628	9483	NZ_JAHLDV010000003.1	-	GCF_018861865.1	205327
142	WP_216203039.1,WP_216203040.1,WP_216203041.1,WP_216203042.1,WP_216203043.1	341035	347932	5628	9481	NZ_JAHLDR010000001.1	+	GCF_018861795.1	238834
143	WP_318737727.1,WP_318737729.1,WP_318737730.1,WP_318737738.1,WP_318737739.1	5560724	5567835	5685	9479	NZ_CP131467.1	-	GCF_033561535.1	3064705
144	WP_406764450.1,WP_406764451.1,WP_406764455.1,WP_406764456.1,WP_406764457.1	1492113	1499028	5676	9479	NZ_JBJHZY010000001.1	+	GCF_045310525.1	3381662
145	WP_032077170.1,WP_032077169.1,WP_032077168.1,WP_032077165.1,WP_032077164.1	4661854	4668955	5685	9477	NZ_CP020953.1	-	GCF_003096175.1	332101
146	WP_406769840.1,WP_406769841.1,WP_406769842.1,WP_406769845.1,WP_406769846.1	61204	68106	5673	9475	NZ_JBJHZZ010000006.1	-	GCF_045310675.1	3381661
147	WP_226137021.1,WP_216203040.1,WP_226137023.1,WP_226137024.1,WP_226137025.1	211524	218421	5628	9471	NZ_JAIZZY010000004.1	+	GCF_020443575.1	238834
148	WP_072832653.1,WP_072832654.1,WP_072832655.1,WP_072832659.1,WP_072832660.1	42091	49599	5718	9469	NZ_FQXP01000013.1	-	GCF_900130005.1	1121306
149	WP_011721918.1,WP_011721917.1,WP_039224172.1,WP_039224175.1,WP_039224177.1	50374	57215	5664	9469	NZ_JENO01000007.1	-	GCF_000724385.2	1443126
150	WP_003375213.1,WP_003375700.1,WP_003376529.1,WP_003375925.1,WP_003375059.1	1307198	1314043	5670	9468	NZ_CP063816.1	-	GCF_016071375.1	1491
151	WP_183278253.1,WP_183278254.1,WP_183278255.1,WP_183278258.1,WP_183278259.1	3256981	3263758	5664	9466	NZ_BLZR01000001.1	-	GCF_014193895.1	1604897
152	WP_078681509.1,WP_078681510.1,WP_078681514.1,WP_127836403.1,WP_078681516.1	164119	171057	5700	9465	NZ_FUYD01000002.1	+	GCF_900167505.1	1881060
153	WP_220314854.1,WP_220314853.1,WP_220314852.1,WP_220314850.1,WP_220314849.1	3153519	3160416	5628	9462	NZ_CP077615.1	-	GCF_030585465.1	238834
154	WP_029162417.1,WP_029162416.1,WP_029162413.1,WP_029162412.1,WP_029162411.1	5274198	5281298	5685	9462	NZ_CP009933.1	+	GCF_000968375.1	1548
155	WP_226129282.1,WP_226129284.1,WP_226129288.1,WP_226129290.1,WP_226129292.1	3237009	3243906	5628	9461	NZ_CP086147.1	+	GCF_026650925.1	238834
156	WP_216165315.1,WP_216165313.1,WP_216165301.1,WP_216165299.1,WP_216165296.1	5575	12485	5628	9461	NZ_JAIRAZ010000035.1	+	GCF_020176155.1	132925
157	WP_200265859.1,WP_200265860.1,WP_200265861.1,WP_200265864.1,WP_200265865.1	91272	98052	5664	9459	NZ_JAENHN010000006.1	-	GCF_016595795.1	2800325
158	WP_010965581.1,WP_010965580.1,WP_010965577.1,WP_010965576.1,WP_010965575.1	880844	888029	5679	9458	NZ_CP030018.1	+	GCF_003254825.1	1488
159	WP_077853091.1,WP_077853085.1,WP_077832005.1,WP_077832006.1,WP_077853086.1	220312	227472	5676	9457	NZ_CP096988.1	+	GCF_002006235.2	36839
160	WP_261671887.1,WP_261671888.1,WP_261671889.1,WP_261671893.1,WP_261671894.1	15841	23008	5664	9457	NZ_JAODOO010000009.1	-	GCF_025398335.1	2978346
161	WP_326514468.1,WP_326514469.1,WP_326514470.1,WP_326514835.1,WP_326514472.1	1916554	1923637	5640	9457	NZ_CP121166.1	-	GCF_035905475.1	36845
162	WP_114980875.1,WP_003490668.1,WP_045518626.1,WP_003490661.1,WP_003490660.1	3451797	3458909	5658	9457	NZ_UFWX01000001.1	-	GCF_900447155.1	1491
163	WP_216170819.1,WP_216170821.1,WP_216170823.1,WP_216170827.1,WP_216170829.1	3602756	3609653	5622	9455	NZ_CP086243.1	-	GCF_026651005.1	238834
164	WP_234122124.1,WP_234119378.1,WP_234119399.1,WP_234119408.1,WP_234119410.1	1175303	1182777	5664	9455	NZ_JAEACT010000002.1	+	GCF_021432385.1	2855764
165	WP_220705491.1,WP_220705492.1,WP_220705493.1,WP_220705495.1,WP_220705496.1	2266100	2272996	5628	9454	NZ_CP077610.1	-	GCF_030585505.1	238834
166	WP_164950246.1,WP_164950245.1,WP_164950244.1,WP_164950241.1,WP_164950240.1	3186023	3192951	5640	9453	NZ_JAAMNI020000001.1	-	GCF_011065955.2	2724481
167	WP_013725266.1,WP_013725267.1,WP_013725271.1,WP_013725272.1,WP_013725273.1	1172810	1179660	5670	9452	NC_015425.1	+	GCF_000204565.1	929506
168	WP_206868624.1,WP_206868626.1,WP_206868628.1,WP_206868631.1,WP_206868632.1	1204040	1210812	5664	9452	NZ_BMBA01000001.1	-	GCF_017312485.1	2759022
169	WP_268049197.1,WP_268049198.1,WP_268049199.1,WP_268049644.1,WP_268049645.1	172809	179713	5664	9452	NZ_JAPQES010000002.1	-	GCF_026735165.1	312089
170	WP_216107097.1,WP_216107098.1,WP_216107101.1,WP_216107102.1,WP_216107103.1	4457510	4464406	5628	9451	NZ_CP086237.1	+	GCF_026650965.1	238834
171	WP_160671347.1,WP_160671350.1,WP_160671356.1,WP_160671359.1,WP_160671362.1	329524	336327	5661	9450	NZ_JAABNO010000002.1	+	GCF_009928445.1	2698831
172	WP_015615491.1,WP_015615492.1,WP_015615495.1,WP_015615496.1,WP_015615497.1	2343623	2350770	5655	9450	NC_021182.1	+	GCF_000389635.1	86416
173	WP_039258681.1,WP_039258679.1,WP_039258678.1,WP_039258674.1,WP_039258673.1	1604869	1611719	5670	9447	NZ_CP063965.1	-	GCF_017100085.1	1491
174	WP_181600782.1,WP_021801339.1,WP_181600783.1,WP_181603745.1,WP_181600785.1	3021409	3028355	5640	9440	NZ_CP059378.1	-	GCF_013781885.1	36845
175	WP_128212708.1,WP_128212709.1,WP_128212713.1,WP_128212714.1,WP_128212715.1	2193163	2199965	5661	9436	NZ_CP025746.1	+	GCF_004015185.1	2320868
176	WP_199869188.1,WP_061993954.1,WP_199869189.1,WP_199869191.1,WP_061993949.1	70116	77211	5643	9434	NZ_JAAGPU010000003.1	-	GCF_010692705.1	1465809
177	WP_307355668.1,WP_111943495.1,WP_307355670.1,WP_111943485.1,WP_307355671.1	84128	91045	5664	9433	NZ_JAUSWN010000010.1	+	GCF_030815255.1	1536
178	WP_261850890.1,WP_261850891.1,WP_261850894.1,WP_261850895.1,WP_261850896.1	837867	844644	5664	9433	NZ_BQXZ01000002.1	+	GCF_024341925.1	2886038
179	WP_169295817.1,WP_169295818.1,WP_169295821.1,WP_169295822.1,WP_169295823.1	112639	119768	5676	9432	NZ_JABBNI010000001.1	+	GCF_012926525.1	2716538
180	WP_154529728.1,WP_154529729.1,WP_154529732.1,WP_154529733.1,WP_154529734.1	5531	12427	5715	9431	NZ_VULX01000001.1	+	GCF_009696465.1	2652291
181	WP_027634065.1,WP_027634066.1,WP_027634069.1,WP_034850023.1,WP_027634071.1	561293	568429	5664	9430	NZ_KK366004.1	+	GCF_000686705.1	1121319
182	WP_123054266.1,WP_123054267.1,WP_123054268.1,WP_123054272.1,WP_123054273.1	2012669	2019681	5679	9430	NZ_CP033465.1	-	GCF_003718715.1	2483110
183	WP_216306069.1,WP_216306070.1,WP_216306074.1,WP_376770430.1,WP_216306076.1	45301	52206	5649	9429	NZ_JAHLEB010000009.1	+	GCF_018861735.1	205328
184	WP_026884378.1,WP_035796652.1,WP_026884380.1,WP_026884383.1,WP_026884384.1	171196	178008	5670	9427	NZ_KK366008.1	-	GCF_000686725.1	1121293
185	WP_182088561.1,WP_182088562.1,WP_182088566.1,WP_182088567.1,WP_182088568.1	52397	59273	5706	9425	NZ_JACGAG010000005.1	+	GCF_014050525.1	2663123
186	WP_202766498.1,WP_202766499.1,WP_202766500.1,WP_202766504.1,WP_202766505.1	358692	365547	5667	9423	NZ_JAESWA010000017.1	-	GCF_016765615.1	2803863
187	WP_261827807.1,WP_261827808.1,WP_261827811.1,WP_261827812.1,WP_261827813.1	1375321	1382172	5655	9423	NZ_BROD01000001.1	+	GCF_024345225.1	1604901
188	WP_017895363.1,WP_017895362.1,WP_017752805.1,WP_017895361.1,WP_017752810.1	2057652	2064512	5709	9423	NZ_CP137758.1	-	GCF_036670035.1	1519
189	WP_274227112.1,WP_274227113.1,WP_274227114.1,WP_274227116.1,WP_274227117.1	1427221	1434076	5667	9421	NZ_JAQYUU010000001.1	-	GCF_028728205.1	3027474
190	WP_165412770.1,WP_165412771.1,WP_165412772.1,WP_165412776.1,WP_165412777.1	2111783	2118661	5622	9420	NZ_JAAMNG020000001.1	-	GCF_011065905.2	238834
191	WP_066872691.1,WP_066872694.1,WP_066872703.1,WP_066872706.1,WP_066872710.1	1115119	1121623	5700	9413	NZ_CABKWO010000005.1	+	GCF_902376185.1	1805472
192	WP_010292959.1,WP_010292961.1,WP_010292963.1,WP_010292967.1,WP_010292969.1	762143	769229	5643	9405	NZ_CABKRL010000001.1	-	GCF_902374755.1	1465809
193	WP_216251337.1,WP_216251340.1,WP_216251345.1,WP_216251348.1,WP_216251351.1	78708	85605	5628	9402	NZ_JAHLDU010000010.1	+	GCF_018861905.1	2843317
194	WP_040330252.1,WP_040330253.1,WP_040330258.1,WP_040330260.1,WP_040330262.1	376971	383904	5640	9399	NZ_CABLCB010000083.1	+	GCF_902377545.1	1470356
195	WP_171012035.1,WP_415578617.1,WP_138210542.1,WP_138210546.1,WP_138210547.1	1927708	1934626	5661	9397	NZ_LR590481.1	-	GCF_901482605.1	1498
196	WP_209701690.1,WP_209701691.1,WP_209701695.1,WP_209701696.1,WP_209701780.1	67277	74140	5706	9395	NZ_JAGGLM010000005.1	+	GCF_017874415.1	1472040
197	WP_012103479.1,WP_012103480.1,WP_012103481.1,WP_012103485.1,WP_012103486.1	3198323	3205324	5688	9391	NC_009706.1	-	GCF_000016505.1	431943
198	WP_315673602.1,WP_315673603.1,WP_315673607.1,WP_315673608.1,WP_315673609.1	177458	184398	5676	9382	NZ_JACTOJ010000010.1	+	GCF_032335695.1	2768166
199	WP_369704221.1,WP_369704222.1,WP_369704223.1,WP_369704227.1,WP_369704228.1	111305	118377	5679	9368	NZ_JBGEWD010000007.1	-	GCF_041205085.1	3240932
200	WP_217811690.1,WP_217811691.1,WP_217811692.1,WP_217811694.1,WP_217811695.1	55479	62338	5709	9367	NZ_JAHHUY010000004.1	-	GCF_019144085.1	1519
201	WP_127722416.1,WP_127722417.1,WP_127722418.1,WP_127722422.1,WP_127722423.1	3636555	3643493	5670	9350	NZ_CP029758.2	-	GCF_004006395.2	2212991
202	WP_063554120.1,WP_063554121.1,WP_063554122.1,WP_063554125.1,WP_063554126.1	107564	114493	5670	9348	NZ_LITT01000004.1	-	GCF_001636845.1	1538
203	WP_013240002.1,WP_013240003.1,WP_013240004.1,WP_013240008.1,WP_023162180.1	3687411	3694350	5670	9336	NC_014328.1	-	GCF_000143685.1	748727
204	WP_073337301.1,WP_073337302.1,WP_073337303.1,WP_073337307.1,WP_073337308.1	228634	235367	5649	9331	NZ_FQXM01000004.1	-	GCF_900129965.1	1121316
205	WP_217303371.1,WP_217303372.1,WP_065078667.1,WP_065078664.1,WP_065078663.1	1396624	1403563	5670	9320	NZ_CP020473.1	-	GCF_019056555.1	1970093
206	WP_040193268.1,WP_040193267.1,WP_404988675.1,WP_040193261.1,WP_040193260.1	889552	896584	5670	9316	NZ_CP171113.1	+	GCF_045038935.1	1499683
207	WP_229981740.1,WP_229981741.1,WP_229981742.1,WP_150357322.1,WP_179978320.1	37136	44115	5667	9299	NZ_JAJJPB010000020.1	+	GCF_020908015.1	2836848
208	WP_066760584.1,WP_066760586.1,WP_066760587.1,WP_082917562.1,WP_066760592.1	17687	24127	5721	9292	NZ_LXFF01000014.1	-	GCF_001655775.1	1840217
209	WP_005806102.1,WP_042294674.1,WP_042294675.1,WP_042294678.1,WP_042294679.1	935677	944256	5706	9281	NZ_CP008713.1	-	GCF_000709435.1	1508644
210	WP_010076964.1,WP_010076963.1,WP_010076962.1,WP_010076958.1,WP_010076957.1	2478182	2485341	5691	9248	NC_014393.1	-	GCF_000145275.1	573061
211	WP_216461556.1,WP_216461557.1,WP_216461558.1,WP_216461562.1,WP_216461563.1	52006	58958	5688	9248	NZ_JAHLOD010000004.1	-	GCF_018917145.1	1216932
212	WP_044038911.1,WP_051483793.1,WP_044038912.1,WP_044038914.1,WP_044038915.1	2207497	2214792	5688	9238	NZ_HG917868.1	-	GCF_000577895.1	1216932
213	WP_129226700.1,WP_161971133.1,WP_129226704.1,WP_129226706.1,WP_129226714.1,WP_129226815.1	234085	242035	6453	8988	NZ_SDOZ01000003.1	-	GCF_004134775.1	2508949
214	WP_149544128.1,WP_149544129.1,WP_149544130.1,WP_149544131.1,WP_149544135.1	192334	198746	5133	8696	NZ_VTPS01000001.1	-	GCF_008274215.1	2606906
215	WP_154520141.1,WP_154520142.1,WP_154520143.1,WP_154520150.1,WP_154520151.1,WP_154520156.1	2839	21282	8124	8639	NZ_VUMT01000028.1	-	GCF_009696045.1	2606634
216	WP_122639189.1,WP_122639190.1,WP_122639192.1,WP_147516426.1,WP_122639195.1	43128	48999	4302	8334	NZ_JADNAX010000004.1	-	GCF_015550495.1	2787112
217	WP_102411336.1,WP_102411337.1,WP_346026516.1,WP_346026517.1	1899529	1907258	5724	8318	NZ_LT963430.1	+	GCF_900199405.1	1852363
218	WP_072906142.1,WP_072906144.1,WP_072906152.1,WP_072906156.1,WP_072906172.1	531714	544077	5121	8299	NZ_FRAI01000005.1	-	GCF_900142275.1	1120989
219	WP_027638016.1,WP_230029151.1,WP_027638020.1,WP_027638021.1	1533044	1539918	5664	8254	NZ_CP076620.1	+	GCF_020911725.1	1529
220	WP_055071187.1,WP_055071188.1,WP_055071191.1,WP_055071192.1	1056127	1062808	5694	8173	NZ_LN879468.1	-	GCF_001403635.1	1347366
221	WP_035134460.1,WP_035134462.1,WP_035134471.1,WP_035134473.1	79335	86173	5667	8169	NZ_JPMD01000035.1	+	GCF_000732635.1	318464
222	WP_012159569.1,WP_012159570.1,WP_012159574.1,WP_012159575.1	1819042	1824364	4020	8160	NC_009922.1	-	GCF_000018325.1	350688
223	WP_343824418.1,WP_343824420.1,WP_343824424.1,WP_343824426.1	1106877	1113716	5667	8160	NZ_BAAACI010000001.1	-	GCF_039521425.1	1550
224	WP_072903587.1,WP_072903589.1,WP_072903595.1,WP_072903596.1	56835	63848	5700	8112	NZ_FRAD01000012.1	-	GCF_900142225.1	1121331
225	WP_228105733.1,WP_228105734.1,WP_228105736.1,WP_228105738.1	2474866	2480566	4020	7948	NZ_CP101637.1	-	GCF_031202285.1	1541
226	WP_018592138.1,WP_018592137.1,WP_416389609.1,WP_018592131.1	3666489	3672189	4026	7948	NZ_CP117523.1	-	GCF_036812735.1	1121315
227	WP_419726230.1,WP_419727642.1,WP_419726232.1,WP_419726233.1	277729	283428	4026	7946	NZ_CP183811.1	+	GCF_048568315.1	1460447
228	WP_094368632.1,WP_094368633.1,WP_116041181.1,WP_116041185.1	54947	63695	4023	7925	NZ_NOJY02000003.1	-	GCF_002250835.2	2020949
229	WP_013780549.1,WP_216086279.1,WP_041644344.1,WP_013780555.1	958050	963860	4653	7911	NC_015520.1	+	GCF_000213255.1	697281
230	WP_242946679.1,WP_078665354.1,WP_078665359.1,WP_078665360.1,WP_078666679.1	2282911	2297684	5103	7907	NZ_CP028491.1	-	GCF_003047205.1	178899
231	WP_071119475.1,WP_071119477.1,WP_071119484.1,WP_071119485.1	151086	159770	4023	7899	NZ_LT629850.1	+	GCF_900106845.1	1776391
232	WP_021122495.1,WP_081012415.1,WP_055340668.1,WP_055337270.1	3110820	3116521	4023	7881	NZ_CP124295.1	-	GCF_037057455.1	1505
233	WP_373599678.1,WP_373599659.1,WP_373599657.1,WP_373599655.1	17308	23009	4023	7880	NZ_CAXVJR010000007.1	-	GCF_964259345.1	1490
234	WP_270941988.1,WP_270941989.1,WP_092726713.1,WP_270941992.1	22583	29035	4023	7878	NZ_JAPNNV010000006.1	-	GCF_027853495.1	1537
235	WP_092726725.1,WP_258242910.1,WP_092726713.1,WP_258242914.1	1921015	1927465	4023	7876	NZ_JANQBQ010000001.1	-	GCF_024723825.1	1537
236	WP_284133593.1,WP_284135238.1,WP_284135243.1,WP_284135244.1	21045	35390	4023	7876	NZ_JASKYN010000007.1	-	GCF_030131965.1	1368474
237	WP_021428515.1,WP_150886922.1,WP_025161691.1,WP_150886924.1	2758014	2763712	4023	7870	NZ_CP032452.1	+	GCF_008807835.1	1490
238	WP_092726725.1,WP_092726723.1,WP_092726713.1,WP_092726712.1	3201790	3208239	4023	7860	NZ_CDAA01000001.1	-	GCF_900002825.1	1537
239	WP_275890818.1,WP_092923758.1,WP_166505987.1,WP_092923773.1	476261	482163	4023	7854	NZ_JAKNTP010000001.1	+	GCF_022440865.1	1507512
240	WP_133629310.1,WP_133629311.1,WP_133629315.1,WP_133629317.1	964	7442	4014	7849	NZ_SOAZ01000034.1	-	GCF_004364155.1	1096341
241	WP_250674042.1,WP_250674041.1,WP_250674038.1,WP_250674036.1	2804035	2809730	4023	7838	NZ_CP161000.1	-	GCF_023653455.2	29358
242	WP_346044088.1,WP_346044092.1,WP_346044100.1,WP_346044102.1	140604	146307	4023	7807	NZ_BAAACP010000006.1	+	GCF_039521565.1	1737
243	WP_326498367.1,WP_268061000.1,WP_268061004.1,WP_268061005.1	14207	21085	4395	7729	NZ_JAPQFJ010000007.1	-	GCF_026738875.1	2999072
244	WP_423243337.1,WP_125152688.1,WP_125152690.1,WP_125152691.1	278797	285916	4392	7720	NZ_UYZZ01000002.1	-	GCF_900626095.1	2040295
