number	hits	start	end	length	score	scaff	strand	taxon_name	taxon_id
245	WP_425544671.1,WP_343771494.1,WP_343771555.1,WP_343771501.1	203400	210257	4383	7716	NZ_BAAACF010000012.1	-	GCF_039521365.1	1539
246	WP_228727793.1,WP_228727794.1,WP_194701983.1,WP_194701984.1	234916	238987	4059	7696	NZ_JADKNH010000006.1	-	GCF_015352425.1	2785058
247	WP_069872589.1,WP_069872590.1,WP_069872592.1,WP_069872594.1	4494	8565	4059	7626	NZ_BDHH01000005.1	+	GCF_001748365.1	1048380
248	WP_396276658.1,WP_138206328.1,WP_138206334.1,WP_138206336.1	1941133	1947968	4353	7617	NZ_CP172402.1	-	GCF_044502415.1	1380675
249	WP_138296113.1,WP_138296114.1,WP_138296188.1,WP_138296124.1	105647	118296	4680	7601	NZ_JADNOJ010000005.1	-	GCF_015557495.1	2787146
250	WP_242985307.1,WP_242985308.1,WP_105614178.1,WP_105614182.1	223422	231090	4740	7495	NZ_PQDH01000001.1	-	GCF_002964605.1	2078660
251	WP_096043189.1,WP_096043190.1,WP_096043191.1,WP_096043192.1	772	6818	4632	7434	NZ_CP013242.1	+	GCF_001886775.1	1509
252	WP_046443600.1,WP_046443604.1,WP_046443605.1,WP_197408885.1	74274	86076	3996	7037	NZ_LAYJ01000101.1	+	GCF_000981035.1	270498
253	WP_073146505.1,WP_073146506.1,WP_073146507.1,WP_242655692.1	202027	206243	4038	6955	NZ_FRAG01000001.1	-	GCF_900142245.1	1121301
254	WP_199678127.1,WP_058695476.1,WP_096918967.1	3965629	3969857	3495	6749	NZ_CP029487.1	+	GCF_002441855.2	2041044
255	WP_054251972.1,WP_054251973.1,WP_054251976.1	774043	778018	3483	6730	NZ_CYUJ01000002.1	+	GCF_001299475.1	1673724
256	WP_038352922.1,WP_038352924.1,WP_038352925.1	3000409	3004636	3495	6724	NZ_LR215983.1	-	GCF_900683775.1	1736
257	WP_073381883.1,WP_013381917.1,WP_073381889.1	3466586	3470808	3495	6692	NZ_CP176625.1	-	GCF_046603775.1	53442
258	WP_148603531.1,WP_148603532.1,WP_148603534.1	83652	87827	3501	6642	NZ_WJBB01000011.1	+	GCF_014284395.1	132932
259	WP_087389437.1,WP_087188743.1,WP_242958861.1,WP_087389351.1	23861	37995	3909	6641	NZ_NFLU01000008.1	+	GCF_002161085.1	1965544
260	WP_070370595.1,WP_070370501.1,WP_070370500.1	3009706	3014189	3498	6627	NZ_CP113903.1	-	GCF_049200475.1	52694
261	WP_154575538.1,WP_154575409.1,WP_154575412.1	187883	192110	3561	6623	NZ_VUMO01000001.1	+	GCF_009696145.1	2606631
262	WP_423055487.1,WP_423055488.1,WP_322519406.1	2740151	2744353	3498	6605	NZ_CP173187.2	-	GCF_047456265.2	52690
263	WP_148567617.1,WP_148567618.1,WP_148567620.1	77830	82005	3501	6582	NZ_RXYA01000011.1	+	GCF_008086595.1	52693
264	WP_186894410.1,WP_186894411.1,WP_186894412.1	87059	91357	3498	6570	NZ_WJBE01000008.1	+	GCF_014284495.1	52692
265	WP_014355689.1,WP_014355690.1,WP_014355692.1	1518939	1523141	3498	6561	NC_016894.1	+	GCF_000247605.1	931626
266	WP_094547644.1,WP_094547256.1,WP_094547286.1	276849	289721	3507	6561	NZ_NPML01000007.1	-	GCF_002252565.1	1792311
267	WP_035290883.1,WP_035290885.1,WP_035290886.1	1092501	1097146	3531	6529	NZ_JQMW01000009.1	-	GCF_000744935.1	1540257
268	WP_282865371.1,WP_282865372.1,WP_282865377.1	5358736	5364164	3507	6494	NZ_CP124862.1	+	GCF_030013905.1	3045146
269	WP_308152571.1,WP_308152572.1,WP_308152575.1	707968	712719	3528	6481	NZ_CP133189.1	+	GCF_030913655.1	3070996
270	WP_012302437.1,WP_012302439.1,WP_012302449.1,WP_012302450.1,WP_456298426.1	1417436	1434038	5427	6386	NC_010424.1	-	GCF_000018425.1	477974
271	WP_262394174.1,WP_262394178.1,WP_262394179.1	381596	386304	3525	6348	NZ_JACRTD010000001.1	-	GCF_014385085.1	2763678
272	WP_249281740.1,WP_249281739.1,WP_249281735.1	84341	89468	3579	6341	NZ_JBCLMT010000008.1	+	GCF_039503245.1	2763658
273	WP_143824699.1,WP_089023875.1,WP_089023876.1	34583	40402	3540	6337	NZ_NIQC01000018.1	-	GCF_002216005.1	759412
274	WP_212508347.1,WP_212508350.1,WP_212508351.1	1391879	1396903	3540	6328	NZ_CP060696.1	-	GCF_014467055.1	2766537
275	WP_020071722.1,WP_020071725.1,WP_020071726.1	118835	123746	3534	6322	NZ_KB911066.1	-	GCF_000383295.1	1121334
276	WP_275845058.1,WP_275845057.1,WP_275845054.1	1554884	1559817	3540	6316	NZ_CP174369.1	+	GCF_046523925.1	3396405
277	WP_087240673.1,WP_087240679.1,WP_087240693.1	234145	244427	3519	6312	NZ_NFMB01000007.1	-	GCF_002161215.1	1965537
278	WP_066644215.1,WP_156991423.1,WP_187036576.1	550054	554812	3549	6307	NZ_CP060286.1	-	GCF_014303955.1	2576756
279	WP_101697833.1,WP_101697834.1,WP_101697837.1	382811	387853	3531	6306	NZ_OEQH01000003.1	+	GCF_900240385.1	2045012
280	WP_283607483.1,WP_283607485.1,WP_283607490.1	853204	858025	3534	6301	NZ_CANOOQ010000001.1	+	GCF_947568225.1	2991836
281	WP_042430969.1,WP_042430963.1,WP_042430960.1	299120	304021	3546	6291	NZ_JADNIV010000001.1	-	GCF_015554605.1	1414721
282	WP_085833368.1,WP_085833371.1,WP_085833372.1	597220	602040	3534	6291	NZ_CABMKM010000004.1	-	GCF_902386975.1	1958780
283	WP_294520728.1,WP_349231721.1,WP_294520756.1	56093	60928	3549	6290	NZ_JBBMFK010000012.1	-	GCF_040096055.1	3133171
284	WP_141825236.1,WP_141825238.1,WP_141827928.1	361555	366367	3516	6279	NZ_VFMF01000001.1	-	GCF_006714885.1	1550235
285	WP_006572595.1,WP_006572602.1,WP_086005862.1	158845	168475	3549	6278	NZ_AAXG02000012.1	-	GCF_000169255.2	411467
286	WP_238074443.1,WP_238074445.1,WP_238074464.1	33772	38756	3516	6268	NZ_JAKNJB010000022.1	-	GCF_022132365.1	1673721
287	WP_334599915.1,WP_334599917.1,WP_334600467.1	1115075	1121948	3582	6261	NZ_JAYWSY010000001.1	+	GCF_036941135.1	3114293
288	WP_071435185.1,WP_071433629.1,WP_071433637.1	2223999	2228866	3588	6258	NZ_LT629945.1	+	GCF_900104675.1	1871018
289	WP_024724066.1,WP_024724071.1,WP_024724073.1	2210185	2221081	3519	6258	NZ_BAABZG010000001.1	+	GCF_042846325.1	292800
290	WP_130868220.1,WP_130868227.1,WP_130868229.1	33945	44374	3537	6254	NZ_LR131147.1	+	GCF_900626285.1	1673721
291	WP_193536654.1,WP_390453249.1,WP_186963901.1	1471174	1476774	3564	6253	NZ_AP031438.1	-	GCF_042848755.1	2779352
292	WP_092640488.1,WP_092640500.1,WP_092640503.1	22067	26967	3537	6253	NZ_FNID01000019.1	-	GCF_900103835.1	258515
293	WP_216570873.1,WP_216570878.1,WP_216570880.1	938278	943744	3537	6251	NZ_JAHLPP010000001.1	-	GCF_018917965.1	2841531
294	WP_235380400.1,WP_235380403.1,WP_235380406.1	64823	69927	3612	6250	NZ_JADYTU010000007.1	-	GCF_021531375.1	1870988
295	WP_186906491.1,WP_186906494.1,WP_186906602.1	150541	156233	3549	6249	NZ_JACOPP010000002.1	-	GCF_014287895.1	2763053
296	WP_251318156.1,WP_251318139.1,WP_251318142.1	57561	64144	3591	6246	NZ_CALPCP010000015.1	-	GCF_943192995.1	2941327
297	WP_084235510.1,WP_084235440.1,WP_084235441.1	6030	10995	3522	6243	NZ_FWXW01000010.1	-	GCF_900176335.1	1122930
298	WP_012448225.1,WP_012448230.1,WP_012448232.1	1852974	1858849	3615	6242	NC_010718.1	-	GCF_000020005.1	457570
299	WP_066459530.1,WP_066459532.1,WP_066459539.1	1860070	1864784	3528	6240	NZ_FKLA01000009.1	+	GCF_900078395.1	1720200
300	WP_186564448.1,WP_186564450.1,WP_186564454.1	380999	387212	3516	6239	NZ_JACOEA010000001.1	+	GCF_014281125.1	2986526
301	WP_087259177.1,WP_087259179.1,WP_087259185.1	187253	195884	3537	6231	NZ_NFGZ01000003.1	-	GCF_002159175.1	1965666
302	WP_092751774.1,WP_092751782.1,WP_092751787.1	784840	790374	3570	6229	NZ_FOCG01000001.1	-	GCF_900110045.1	474960
303	WP_087393996.1,WP_087394000.1,WP_087394205.1	42490	47389	3609	6226	NZ_NFMA01000005.1	-	GCF_002161175.1	1965538
304	WP_235370274.1,WP_235370279.1,WP_235370284.1	55199	60282	3615	6220	NZ_JADYUM010000003.1	+	GCF_021531815.1	1870988
305	WP_079700039.1,WP_079700043.1,WP_079700045.1	1599551	1605064	3552	6218	NZ_CABMKD010000012.1	-	GCF_902386815.1	1841868
306	WP_204721019.1,WP_177502276.1,WP_204721023.1	10409	15196	3555	6216	NZ_JACSNR010000007.1	-	GCF_016901815.1	474960
307	WP_101550654.1,WP_101550662.1,WP_101550664.1	1490995	1496056	3528	6214	NZ_LT962687.1	-	GCF_900199635.1	1673720
308	WP_241078006.1,WP_241078012.1,WP_241078013.1	1661750	1667083	3576	6213	NZ_CP054394.1	-	GCF_022539405.1	2742683
309	WP_008980861.1,WP_151075927.1,WP_374736712.1	8990	13786	3582	6208	NZ_JBHEVB010000002.1	-	GCF_041925195.1	3342383
310	WP_161844889.1,WP_161844892.1,WP_161844894.1	70644	75922	3540	6205	NZ_QWEK01000015.1	-	GCF_009935845.1	2304577
311	WP_006875274.1,WP_006875275.1,WP_117546028.1	327244	332055	3540	6195	NZ_QVME01000001.1	+	GCF_003435515.1	169435
312	WP_289517986.1,WP_289517989.1,WP_289517990.1	5270	10063	3582	6193	NZ_JAUDDJ010000002.1	-	GCF_030372275.1	1870988
313	WP_340039477.1,WP_340039329.1,WP_340039331.1	328751	338646	3537	6188	NZ_JBBHLB010000001.1	+	GCF_037572415.1	3133422
314	WP_209343424.1,WP_209343426.1,WP_209343751.1	453445	463563	3537	6187	NZ_JADKZI010000002.1	-	GCF_017811815.1	2785133
315	WP_186918359.1,WP_186918360.1,WP_186918364.1	43200	54227	3501	6185	NZ_JACOPQ010000002.1	-	GCF_014287675.1	2763052
316	WP_101911441.1,WP_101911445.1,WP_101911446.1	1921900	1926615	3525	6138	NZ_FYDE01000005.1	-	GCF_900186535.1	1944642
317	WP_212694404.1,WP_212698834.1,WP_212694411.1	3813729	3822702	4635	6109	NZ_CP058649.1	-	GCF_018141445.1	1348613
318	WP_132249968.1,WP_132249111.1,WP_132249112.1	69686	76900	4626	6091	NZ_SMAL01000001.1	+	GCF_004342165.1	682400
319	WP_117765987.1,WP_117765756.1,WP_117765772.1	152538	166007	4560	6081	NZ_QSCM01000004.1	-	GCF_003463065.1	2292287
320	WP_183774868.1,WP_183774871.1,WP_183774883.1	128875	135783	4665	6069	NZ_JACHFW010000009.1	-	GCF_014202115.1	673271
321	WP_249304527.1,WP_249304529.1,WP_249304531.1	1424268	1428975	4683	6052	NZ_CP060634.1	-	GCF_014337195.1	2763669
322	WP_162990616.1,WP_122011625.1,WP_243108379.1	86905	99548	4692	6035	NZ_LR026983.1	-	GCF_900604345.1	2086585
323	WP_118042203.1,WP_022030651.1,WP_006773646.1	1171699	1176472	4713	6028	NZ_BQNK01000001.1	+	GCF_022834975.1	154046
324	WP_110325029.1,WP_270815433.1,WP_270815434.1	46809	51554	4719	6024	NZ_JAQETU010000021.1	-	GCF_027696135.1	1096246
325	WP_107001519.1,WP_107001468.1,WP_022359869.1	243048	247787	4704	6018	NZ_PYLO01000004.1	+	GCF_003024715.1	2126740
326	WP_006778821.1,WP_006778822.1,WP_006778823.1	4444085	4448800	4683	6014	NZ_CP040506.1	+	GCF_005886215.1	742737
327	WP_231062006.1,WP_231062007.1,WP_231062054.1	153101	157808	4683	6013	NZ_JAJNOR010000002.1	-	GCF_021044755.1	2897778
328	WP_002601550.1,WP_055654948.1,WP_055654946.1	5323325	5328070	4719	6004	NZ_BAABZE010000001.1	-	GCF_042848345.1	1096246
329	WP_008395555.1,WP_008395556.1,WP_044930402.1	3385709	3390627	4761	6003	NZ_CP085988.1	-	GCF_020736365.1	411486
330	WP_212691262.1,WP_113675540.1,WP_212691264.1	4799268	4806533	4632	6001	NZ_CP058561.1	+	GCF_018141425.1	1185412
331	WP_003501427.1,WP_003501425.1,WP_003501423.1	4170540	4175303	4698	5999	NZ_CP125628.1	-	GCF_040267475.1	1512
332	WP_283230090.1,WP_283230091.1,WP_283230092.1	141096	145805	4692	5985	NZ_JASGBQ010000003.1	-	GCF_030053595.1	3044208
333	WP_092478174.1,WP_092478180.1,WP_092478181.1	52931	61692	4644	5985	NZ_FOHN01000015.1	+	GCF_900111595.1	29364
334	WP_177958003.1,WP_177958002.1,WP_177958001.1	94100	98820	4674	5984	NZ_CAXSLG010000003.1	-	GCF_964238185.1	2364793
335	WP_104434508.1,WP_104434510.1,WP_104434512.1	684800	689568	4692	5979	NZ_PTJA01000001.1	+	GCF_002934545.1	384636
336	WP_073288920.1,WP_073288945.1,WP_073288947.1	143100	157240	4665	5965	NZ_FRCP01000014.1	+	GCF_900142955.1	1120996
337	WP_158359201.1,WP_158359199.1,WP_262426809.1	128371	133176	4734	5962	NZ_JACRTJ010000005.1	-	GCF_014385265.1	2763663
338	WP_367029490.1,WP_367029491.1,WP_367029492.1	327401	332131	4707	5961	NZ_JBFDTP010000002.1	+	GCF_040719375.1	3160598
339	WP_125137986.1,WP_125137990.1,WP_125137991.1	3074665	3081344	4656	5956	NZ_LR130778.1	+	GCF_900538275.1	2173034
340	WP_077612249.1,WP_077612250.1,WP_077612251.1	2845968	2850720	4692	5954	NZ_LT732526.1	-	GCF_900155545.1	1805471
341	WP_117416162.1,WP_346065461.1,WP_117416164.1	21987	26755	4698	5952	NZ_BRPJ01000046.1	-	GCF_039545435.1	253257
342	WP_101877064.1,WP_101877065.1,WP_101877066.1	2240290	2244987	4713	5951	NZ_CABMKL010000001.1	+	GCF_902386895.1	1926283
343	WP_227100400.1,WP_227100399.1,WP_066558494.1	99499	104312	4722	5950	NZ_JAOQJH010000006.1	+	GCF_025567095.1	2981768
344	WP_117469067.1,WP_117469068.1,WP_015553084.1	164526	169504	4794	5945	NZ_QWGJ01000001.1	+	GCF_003435225.1	2305241
345	WP_170824179.1,WP_170824180.1,WP_170824181.1	32184	36953	4689	5945	NZ_JAAOXG010000088.1	+	GCF_013036995.1	2719233
346	WP_271715169.1,WP_271715174.1,WP_271715175.1	1429390	1436782	4659	5944	NZ_AP024169.1	+	GCF_016591975.1	2785025
347	WP_097003443.1,WP_097003444.1,WP_097003445.1	401680	406404	4698	5944	NZ_OAOF01000003.1	+	GCF_900205965.1	253257
348	WP_075669577.1,WP_075669581.1,WP_075669582.1	270073	276885	4737	5940	NZ_MJIG01000003.1	+	GCF_001940245.1	1261637
349	WP_009265486.1,WP_009265487.1,WP_008390603.1	2990959	2997730	4800	5937	NZ_BAABYN010000001.1	-	GCF_042845895.1	649756
350	WP_041708839.1,WP_041708837.1,WP_013271323.1	2933123	2937987	4692	5934	NZ_CP070235.1	-	GCF_016906045.1	84030
351	WP_125143174.1,WP_125143175.1,WP_125143176.1	500079	504846	4698	5933	NZ_UYZY01000004.1	+	GCF_900626075.1	2479838
352	WP_130434189.1,WP_243647492.1,WP_130433604.1	1027093	1033963	4665	5930	NZ_SGXF01000001.1	-	GCF_004216775.1	1796618
353	WP_055198332.1,WP_022375021.1,WP_055198337.1	6406	13171	4800	5928	NZ_JAOQJG010000008.1	-	GCF_025567365.1	2981779
354	WP_177978827.1,WP_308451362.1,WP_177978823.1	26468	31221	4698	5926	NZ_JAJEPU010000020.1	+	GCF_020686985.1	2885361
355	WP_118541295.1,WP_118541297.1,WP_118541299.1	36282	40970	4674	5921	NZ_QUEH01000004.1	+	GCF_003477935.1	2292006
356	WP_075759122.1,WP_075759123.1,WP_075760522.1	852509	861039	4806	5921	NZ_MJIF01000001.1	-	GCF_001940315.1	1261636
357	WP_092559647.1,WP_092559648.1,WP_092559653.1	254876	261928	4641	5920	NZ_FOYZ01000003.1	-	GCF_900112775.1	37658
358	WP_420218233.1,WP_420218234.1,WP_420218235.1	1910090	1914859	4692	5919	NZ_JBMBWP010000002.1	-	GCF_048627165.1	3401631
359	WP_024728315.1,WP_024728311.1,WP_270432787.1	891591	899555	4755	5914	NZ_CP121164.1	+	GCF_039789045.1	3036926
360	WP_118541299.1,WP_118725464.1,WP_118725465.1	111368	116056	4674	5913	NZ_QUIK01000001.1	-	GCF_003480105.1	2292305
361	WP_006566413.1,WP_039946468.1,WP_006566406.1	995138	1003100	4752	5906	NZ_CP102254.1	+	GCF_025146005.1	411490
362	WP_162370318.1,WP_162370321.1,WP_162370322.1	18012	24380	4665	5903	NZ_JAAEEH010000017.1	+	GCF_010179735.1	2662126
363	WP_349230296.1,WP_349230297.1,WP_177292787.1	21039	25728	4674	5900	NZ_JBBMFJ010000036.1	-	GCF_040096075.1	3133170
364	WP_103229931.1,WP_103229932.1,WP_103229933.1	78223	82920	4665	5899	NZ_PKUU01000024.1	+	GCF_002899675.1	2067550
365	WP_216433388.1,WP_216433390.1,WP_216433403.1	312359	320745	4704	5888	NZ_JAHLPY010000001.1	-	GCF_018918155.1	2841520
366	WP_177304195.1,WP_373242323.1,WP_373242324.1	156446	161134	4674	5885	NZ_CAXTPD010000001.1	+	GCF_964246085.1	1286820
367	WP_087312790.1,WP_087312791.1,WP_087312794.1	187260	193346	4731	5882	NZ_NFLV01000003.1	-	GCF_002161065.1	1965542
368	WP_118531701.1,WP_118531703.1,WP_118531705.1	117309	121997	4674	5878	NZ_QUFI01000007.1	+	GCF_003478505.1	2292206
369	WP_307251768.1,WP_307251770.1,WP_106612372.1	44280	49201	4773	5877	NZ_JAUSTO010000001.1	-	GCF_030812885.1	371674
370	WP_087279547.1,WP_087279559.1,WP_087279562.1	2644	8839	4740	5876	NZ_NFIR01000007.1	+	GCF_002159465.1	1965628
371	WP_304945726.1,WP_304945727.1,WP_304945728.1	1443506	1448395	4782	5849	NZ_CP130060.1	-	GCF_030644385.1	3059030
372	WP_184090748.1,WP_184090757.1,WP_184090987.1	1231730	1239141	4776	5819	NZ_AP023367.1	+	GCF_014218335.1	433286
373	WP_111524641.1,WP_119808288.1,WP_111524639.1	1921565	1927585	4920	5819	NZ_LR699010.1	-	GCF_902387945.1	617123
374	WP_251492816.1,WP_251492818.1,WP_251492820.1	93434	98187	4686	5803	NZ_CALPCY010000007.1	-	GCF_943193115.1	2941515
375	WP_009533448.1,WP_009533449.1,WP_408640649.1	529466	534352	4731	5704	NZ_JH590863.1	+	GCF_000242235.1	796942
376	WP_053986113.1,WP_082238890.1,WP_053986114.1	3188052	3191702	3567	5337	NZ_LN875035.1	-	GCF_001282685.1	1658108
377	WP_249332323.1,WP_249332324.1,WP_177668860.1	52364	56011	3564	5279	NZ_JACRSY010000008.1	-	GCF_014384995.1	2763666
378	WP_088108816.1,WP_088108817.1,WP_088108818.1	89842	93387	3477	5261	NZ_NFLT01000005.1	+	GCF_002161055.1	1965545
379	WP_099448303.1,WP_099448304.1,WP_099448305.1	131692	135469	3657	5249	NZ_PEDL01000002.1	+	GCF_002735925.1	3072179
380	WP_410496637.1,WP_410496638.1,WP_041713001.1	911061	915054	3804	5243	NZ_CP132338.1	+	GCF_046529625.1	3055805
381	WP_014255300.1,WP_014255301.1,WP_014255303.1	2438094	2442626	3627	5196	NC_016627.1	-	GCF_000237085.1	720554
382	WP_177718024.1,WP_177718026.1,WP_177718028.1	10859	14781	3780	5192	NZ_JACRSQ010000005.1	+	GCF_014384895.1	2763661
383	WP_123610395.1,WP_123610406.1,WP_123610407.1	6339	17527	3306	5174	NZ_RJVG01000011.1	+	GCF_003752155.1	1329262
384	WP_069997360.1,WP_069997361.1,WP_083258453.1	335960	339737	3654	5166	NZ_FMMP01000006.1	+	GCF_900095725.1	1892843
385	WP_102366447.1,WP_102366450.1,WP_102366451.1	2609584	2614848	3792	5140	NZ_CP020991.1	+	GCF_002874775.1	1981510
386	WP_235832569.1,WP_128705829.1,WP_128705830.1	99124	103584	3642	5136	NZ_RLII01000004.1	-	GCF_004102745.1	2487273
387	WP_253229877.1,WP_253229878.1,WP_253229879.1	516503	520316	3771	5131	NZ_JAMYJV010000003.1	+	GCF_024135845.1	2944391
388	WP_003517262.1,WP_136479562.1,WP_136479564.1	2233374	2237871	3648	5123	NZ_CP163137.1	-	GCF_004803955.2	1515
389	WP_004038659.1,WP_004038657.1,WP_004038655.1	1403400	1406973	3471	5121	NZ_CP097810.1	+	GCF_000364165.2	97138
390	WP_226392943.1,WP_226392944.1,WP_226392946.1	13368	18085	3795	5093	NZ_JADCKB010000015.1	-	GCF_014982785.1	2779355
391	WP_265443640.1,WP_265443645.1,WP_038289262.1	856673	861147	3642	5087	NZ_JAJUXF010000001.1	+	GCF_026155355.1	253314
392	WP_015359754.1,WP_065821029.1,WP_015359756.1	2436851	2440592	3585	5079	NZ_CP014673.1	-	GCF_001697285.1	1346611
393	WP_010243189.1,WP_010243193.1,WP_010243195.1	121017	125484	3657	5068	NZ_JH556651.1	+	GCF_000179595.2	509191
394	WP_105368422.1,WP_105368423.1,WP_101301578.1	3000213	3004653	3666	5020	NZ_NEMB01000003.1	-	GCF_002969215.1	1677857
395	WP_306697197.1,WP_306697199.1,WP_306697201.1	24118	28632	3675	4952	NZ_JAVDDS010000034.1	+	GCF_030848475.1	3069754
396	WP_306307318.1,WP_054741466.1,WP_054741468.1	17620	21498	3627	4922	NZ_BBCG01000019.1	-	GCF_001311925.1	1294025
397	WP_019189885.1,WP_019189884.1,WP_019189873.1	556686	569230	3252	4737	NZ_HG529490.1	-	GCF_000308275.2	938289
398	WP_342680699.1,WP_191481577.1,WP_191510596.1	38916	42629	2829	4714	NZ_JBBEWN010000003.1	-	GCF_038739695.1	3133035
399	WP_066088422.1,WP_066088431.1,WP_066088434.1	145605	152022	3540	3375	NZ_LRVM01000006.1	+	GCF_001571775.1	36847
400	WP_212508167.1,WP_212508168.1,WP_212508173.1	1179204	1189289	3915	3164	NZ_CP060696.1	+	GCF_014467055.1	2766537
